"X1","X2","X3","X4"
8.04338286784064,9.76518816060402,10.3608651316146,7.68770488895043
7.31965283369123,8.94376161671546,7.25082152923671,8.26467520045059
6.09991626724511,7.18633327094611,5.6683809245883,5.71572569186156
4.59581542696247,7.22891638964526,8.04671575758181,4.11336217071254
5.40403925962884,4.5622189836006,4.95420192886207,4.22488839266936
6.33295906657708,3.01147502487691,5.48794574238365,5.5308265947391
4.72622274966549,4.50642672457633,1.72895674894685,5.08086525686473
3.59701136453323,2.57008541828369,2.86791008823891,-0.740518187531135
4.05671609258378,4.90501946218474,2.67604733127533,4.43875204299398
6.76637713665921,5.28673730118294,4.84193346162335,2.06069661909695
5.83924436087,5.44300289313792,6.66406108167053,7.49801084942933
3.78277476146577,4.20268793849106,4.9941333721031,2.02238769818429
4.18319661907761,3.82071773806679,3.86381527734074,3.51800971322586
3.22654452408672,6.76835644245894,4.09720517325767,1.24343165135605
8.17495230446225,6.5932503318374,7.42380347910812,7.19366526253791
8.66067375347979,10.8989961153854,10.4587898862335,7.31710438663582
7.21608170247488,7.06003540942757,7.70316196628235,7.4135261678027
4.24853116070554,2.85108762876827,3.32754096924952,3.70079093247215
8.35399021925975,4.33640256856807,4.74675287534069,4.87306951400043
4.97490910652412,5.12916520712502,4.9414408071765,5.3951334505097
7.57208904968341,9.59832066741865,8.34374188754337,5.93424254122255
1.92421255815777,0.837359735536609,0.781231029538299,1.37762367016626
7.05945590090689,6.16474060247901,4.6065113664134,3.04847382774692
4.99717683066567,6.35900294861778,5.61281192143713,3.56908088398101
8.10423456682107,3.25153835153582,4.83563709366354,8.484481501701
1.90058017616066,4.94262077043781,6.14586564650103,4.65573085275768
5.60443429926836,4.11446003350059,5.21039389890103,5.34564759292971
3.69018028339257,4.63799413657139,6.66968865689854,4.77354388510904
5.72961491950229,7.62559467587872,5.8486046794084,6.21866145226101
3.06294095878115,7.85608588192775,3.22410887774644,3.52317177315327
5.33423586927815,8.23872389511581,6.42669137496936,8.53401439502544
5.81725563914564,3.22367899055019,5.08839711863601,3.852262266152
5.51125209331097,8.242433564027,7.81521162880599,5.04287834297885
8.28279031112511,10.6967682584352,6.12991847411456,6.2054186983559
6.2358589266972,6.9471795807943,7.05667455907306,7.78686075706631
4.4296344417238,4.11000683730106,4.15963711022944,6.80896962560113
6.27182755968781,6.91723817787648,7.14913494731517,6.51077703985981
8.39327233311117,5.7590401889893,7.82564565460011,7.88564455447194
9.28241304309659,5.0780651201273,6.75735179411194,5.88667952730043
6.4005806979109,8.12294812491768,7.14021790695973,4.34179893135773
4.12171605612874,4.38659755608474,6.32668015250941,2.40198769295803
2.16858998790828,3.92032373271455,4.15143408459332,6.27953203011249
6.33942942135662,4.76617049848704,2.02542199650779,6.86149224897601
5.97004384355551,5.29745260066063,5.12181667071239,5.3046871004593
4.51581433061853,4.7115191241815,4.7968875067888,5.58769338799777
3.54684616049708,4.80806449647282,3.19945321404664,4.42502197412698
6.41554125128842,2.22647326224854,3.75736701884838,2.70931607515898
8.62892267304023,6.31412866113057,5.51473113054318,7.13191364024324
6.52897053627094,1.24028889852277,5.50225300372482,3.56777489520238
3.76427298516111,3.15349592688158,3.37425745653584,4.95594252910747
4.85124896387604,3.51335186881474,3.74898418517155,4.39846842519116
6.08365275721575,4.25085423166414,7.67059374422062,4.52018174260008
5.29834026791567,4.1897967337945,3.88379600683031,2.66638119512899
7.02888014443724,3.90399652328088,4.32216006702435,4.48372469506925
6.34655545398005,5.28948348734212,5.8189703063499,8.27751023863186
3.18745532899843,3.10603872518362,-0.135593638657869,1.06094661546069
4.06226238562233,2.42441865615093,5.20996498239082,2.80642131514582
6.98967731286294,3.14251543045974,4.47992393261592,4.60897327326907
5.14291095332952,8.34777893451596,6.79885580726204,5.02113390746204
5.19235729915005,3.51939890311642,4.67073366035108,6.05164900624406
8.65244933841649,8.15508908688938,10.2777991615394,9.29046308208045
6.34969265794416,6.17892449967223,2.73202510664406,1.64035559381439
8.63970535950203,7.44044437547265,6.74552635794845,9.33989066919056
5.82450713789415,5.37498646645621,4.9772600254279,3.67508552505161
8.68429624053784,6.67502550544755,7.18610282370823,7.02428832589041
3.0410860113103,4.29273390117903,7.0829306464604,5.78459563482262
7.90050585212309,5.84553144636374,3.91597602559123,5.44694293032818
2.29206419827771,5.23340950762944,3.33573473985383,6.41786268225082
7.16965682916397,3.48137935880586,4.9040453285132,4.41345902714131
3.08873636464224,3.08847631019899,3.2819392561384,4.91625165678309
9.72968765928481,5.66197939317303,9.16826112018911,10.828288284161
5.43499125882758,7.95347550267027,8.48389119826797,5.96256508895903
3.44224159881046,4.54406257724709,4.62374450542001,4.44645126636656
4.56938647862546,2.34504158786425,3.940995890442,3.9621516747962
0.324548895689115,1.30337882120957,1.56618408579541,1.43835953988006
9.95901023960933,4.06907849246821,6.31776760650298,4.33605637522427
6.12239240650415,6.78574861583316,5.80286080955369,3.81670796206937
5.47359091246138,7.14358744662072,5.56514883761292,5.05427993508936
4.0278076013623,4.52502589199933,5.69472151714655,6.47446480909224
5.6840845006587,7.43512216049963,6.0272374338427,4.10460293071608
5.82204326335013,2.77345446280079,2.12361334204682,5.40099150853797
6.44214465178087,8.29028162487298,7.13650711591597,9.12179176200671
2.1861402219519,5.23042922264354,4.89590798719414,2.68316368607913
4.63212557695363,5.99155888205231,4.20451066483337,6.36800169845663
4.47766467766105,6.00622553004736,3.48957831627385,2.97814283222982
4.68881875856892,8.83353831033703,6.53594029588275,8.73376657283689
5.61332207409915,5.1362798255998,4.67280758845118,5.54925952494668
1.9506021283081,0.942204109297448,1.04491044612278,1.49942511533276
7.04717578468318,5.55178717547814,4.98532312060433,5.11557511367063
3.93701050355592,6.47394078239347,9.77358963673784,4.7890243852434
7.45700671863936,5.52791182410443,5.65030358160401,5.43956129063483
3.96788293851581,4.53338499645275,2.75441268675486,4.66714968942896
4.41347680549952,3.28780026159493,4.14229019590894,4.40651803292048
1.30218619700295,5.55714040076557,4.42143732776259,2.2196124936781
5.0989944515355,3.27548305197753,6.38842497198751,1.80299260946113
4.77273596742201,6.19641684884335,7.53418610980554,7.92023816315402
6.21964063748065,4.72170592418767,8.26961018249266,4.45960211497982
10.179697997203,11.1945635689476,8.53015875387115,5.33007879134968
1.58407029557524,0.853287090174728,4.12626908290243,2.03932252154514
4.17006885112351,5.41247694552642,5.81180585468809,5.18244659309341
9.62451726358988,8.46515500219957,8.71970536803834,9.71171055438158
5.45544489553943,4.96851417277974,3.27788363790786,4.07667968207344
8.1438558823969,2.41450735039072,6.82540603164651,7.51243635930547
1.65776322674868,6.78736764311553,3.32563773714772,4.35889698166347
2.68305491713345,3.89578323458436,2.63719195352501,0.877162394647229
3.7545608542939,2.78873394678275,0.589068854449927,1.45401379976611
3.34935291745323,4.38851216418495,3.85198070806839,3.03876064881976
4.23926980483905,6.75849555131585,5.05645704887361,5.01760780212236
6.38374820303738,4.31025508801879,5.57162035579127,4.45515473168266
7.04681207330872,4.97011462931919,6.94274797444169,6.15945000137975
4.93699817768042,6.22022170129182,3.01505987763517,6.63422301333587
0.745004172741549,0.713002641505789,-0.659872793690443,-0.0163575377313459
2.9241527585681,4.123715994858,4.76150786159004,5.68151635130365
5.00005036669705,4.80287418128423,1.50521639671783,1.91869817743402
3.5513161447665,6.3364631341021,3.29288570277398,6.54554645774904
4.40860071063874,5.15918672488399,4.937813695284,2.05911194915629
5.1503875143064,4.21256356019726,7.00804888088509,4.05604201329087
4.7207805961939,4.60801718919777,3.09577911794014,2.91313255602593
2.78070481196586,2.40013325809897,5.82645303209623,4.49100912305917
7.85666367503862,9.79657938449998,5.48863601841807,6.1274698901162
3.38585257876354,4.56299266359599,3.66619447359852,4.08343779279671
4.2089160644759,7.97818509373901,3.86665761597063,7.17618784444903
5.02017599885305,4.72747328232632,4.70546811580141,5.44586437746279
5.53524141378947,4.17206434647206,3.07481157518701,5.18105562846274
7.426335741483,6.88305361304578,7.61240500099434,5.56423189483059
7.24325234128214,2.90943136558169,2.00632355516698,5.68651318398229
7.32843910826229,5.93454081725101,4.46237746506405,5.51714872510437
6.68967912046769,7.91360349653455,6.48750321925329,7.94170805949127
5.62197052699208,6.52276427021617,5.94056799012439,0.839252768726735
4.31311677618978,6.03281963889187,3.15545018287883,4.08378650710767
4.65398005451307,7.10573404111137,5.13204118083381,4.70056311882756
5.30883114920754,8.33949139847311,5.02585216244985,6.32941569543518
3.60425042728331,3.44953727612951,3.90116616341667,3.142674623258
5.08493111962624,6.26609498259343,4.05239832213092,5.44396511452631
7.097117355429,7.04822508496953,5.61721983698359,5.00950961486726
7.32920623845417,7.86084312098099,3.81190434412803,6.88624759993579
2.74825044875395,1.50342370318905,1.85877894261561,3.31961551935346
8.37729627819135,6.59140414485386,5.03903457286996,6.8477135485824
2.37078957373391,7.187886497524,4.42513976311442,4.48915323158492
5.07545762718988,3.81957542758812,2.91835992894991,1.74643206441888
4.6079728725409,1.73901471784244,3.86117576165815,1.61953590824466
4.23361560351553,6.03854162917063,3.03692809349877,3.51345260589122
8.89502883335561,7.92763802429387,6.23132153366879,5.84892654498524
5.67346243270958,5.00239260861042,7.59683191847288,5.00231041694161
2.03979643865456,5.10888338794655,0.556484968593212,2.99671314980214
3.50177984480028,0.664229193660671,2.24489462843826,2.49387640601732
6.66294368714269,4.54674243878927,6.30405214489285,3.40833405952336
3.80456014951105,-0.871486451229432,6.11532578992574,0.430795015017164
6.4173297155913,4.51547660067098,6.98883308331462,4.47789871647343
4.34445541731831,3.88045840836707,3.07793820193583,4.69510873020591
4.92116752557458,6.01316913138865,4.82156667583361,3.88926026122759
5.0405772393539,6.40011627337507,7.49599764012188,4.74455663093356
5.35723273019961,6.87099525324532,5.35187715795995,5.54187566719083
2.90493521141617,6.28790909833597,3.91147176903325,5.59758277368857
2.99793054647833,2.48806100174614,3.81259826939912,3.2522725992551
7.08186262618324,4.25297419236446,4.19396453739668,4.97337957324678
3.76062961878953,8.13779881759171,7.22904487463066,9.05340752552343
4.0251520185996,3.26933484462073,2.21500840211123,4.02259357861238
6.97977617997311,5.84839118813508,5.77167418208428,3.73883021069847
3.44788660199391,8.39769954347654,5.68388895494963,6.85487112271733
5.24893649927086,3.77863778469417,4.10534582502158,6.18471867423469
4.94164434215301,2.96232795128044,4.45490152543805,3.04265204877911
5.6592721430734,5.05961566793628,5.24771276924817,4.91832664497954
9.31272420326211,6.90283667274806,6.24479035050847,6.56296782026359
7.62025194528888,6.04171023832442,4.83300185351712,3.53789519910071
6.07871985596497,5.60352343564352,5.79691873515696,7.07493827300554
4.1688065228018,5.25269102207433,2.84563803455903,3.80245008315078
5.50901146347179,3.50635945574011,3.00921811446811,6.88538612857215
8.88933633187474,6.67312075523085,5.39630035058538,7.90994039545032
10.1404553735206,10.717819996047,7.94632847620594,9.44040451570725
9.39290331564587,7.73526457917256,8.8964813264062,6.77452302049531
7.04229750100736,4.18631565191342,5.46450961113093,6.82324670415855
5.46222833232826,6.32263413913688,8.66247255873726,4.94896397730123
4.42886224902902,2.67386615161554,6.36012666338679,5.8816349997447
3.78398308287281,4.63371014105254,3.64088257383491,0.410483412306834
0.782812957685519,2.77202762379027,3.16768833318737,2.26056452219477
6.60308077589828,4.91037129051507,6.53333562495698,6.94041875564859
3.55546424774707,4.50909023698653,2.79325122302991,5.01193642547872
-0.0811606470421287,-0.408990105534722,1.25465956864618,1.13433111401394
4.76942235337,4.44018878738052,4.41832189265937,5.32786185870392
5.71038572387655,4.84888277462017,3.33267964379433,2.03320210000645
2.00958176746101,2.20166990927562,0.340371010118526,2.18198324256112
5.30263103069331,2.84799470363142,5.1204576066377,5.3702446300208
2.36083739883831,7.10052686148435,8.05765503341631,1.82445280943164
6.68142999840783,7.55520244671055,7.62865595285431,10.5424110030308
3.54819137308934,3.4467286857787,5.72751583183838,4.56456312944243
5.21396688809494,4.99338007176632,6.89581950120669,4.79442952068665
0.137158047318255,-2.16301644737673,0.776272208476867,2.62425923830403
7.11853782228868,6.0689853962205,6.16965811951956,7.76589830077466
9.10139083614673,7.76159366770293,8.38913961659155,8.17737475451804
4.97657812285075,3.18061206818801,4.76488018993797,4.64592540078224
9.63735330638639,6.6921441400861,6.25561174900984,7.16694576746841
2.94226625957502,2.22454994269823,4.39487937133349,4.92925073435353
5.00586374561384,9.06947921129002,4.89796088681733,8.00752392449485
5.20860833742598,5.70491858477487,5.21186637995278,5.51846740322841
3.93136442185984,4.36615098549917,2.95593136119563,3.40276303338896
4.66288221549504,3.80127634751538,6.48577833692032,5.32622892767953
7.1039436333796,8.9560568876934,5.54975018778253,6.924649973943
5.13529875894431,10.0010003196815,7.04431867498319,6.0086485105947
3.04346309224585,5.63016928872993,5.71889136922862,5.19204931728599
7.22234233924237,4.94090064715087,5.05027338007659,7.04396177496774
4.24531504993759,3.23733439828295,2.44636990612141,2.78913337606373
6.89017892422738,4.77121954849618,4.1086975910477,5.02210517494198
4.52011878549213,4.68332501605978,4.78497803852231,4.44117054355764
4.25349269842483,5.30404715288653,6.30879694856978,4.45928026525125
2.62888282120234,5.16215065214705,3.84337679618926,5.00870854193092
7.50524163695775,8.36321186756524,7.67191447823472,6.67101662445904
4.09896678354815,3.04414962808481,1.42817084652874,-0.551650100146658
6.61756354607302,7.5379457091581,7.39992479134007,6.8563420543067
8.73327649584972,9.48579693701961,7.40367444054935,9.05432892146045
8.84948059236558,7.7703423175634,7.99622478416275,7.80839632193265
3.29080050939385,3.9873706727634,2.48213279008348,3.57967902720099
5.06641509373962,5.71239212633597,5.68213481838271,5.75260390805671
1.74747010336939,2.06740548729403,3.25792677187164,3.09663067262015
4.55419967609584,3.13257653681239,4.63383171044378,4.8944625131676
4.40041037981155,6.56685087435687,7.44274578095205,4.20133645704538
5.08481019040069,6.24807789082824,5.36475479957834,4.78463065566662
6.79178740407046,5.01750594881882,8.19430516865383,7.90621056318185
4.51169239157925,2.74509356985892,3.9226001296164,5.14759173227581
0.787273109085307,2.77667040961416,6.23061155441879,2.71386743346147
3.37089325604906,6.96362483969275,6.68293860303711,5.46805659162065
4.08534291196726,3.87266556305905,3.09291191398597,6.2757379274193
5.16088034726811,3.89472585261877,3.7395122995253,5.71642302287458
5.3494591386407,5.82220934383724,7.0383928807561,8.66513973100555
2.31468124776368,3.137067736919,3.69783465880697,4.77114020279217
2.42975612290404,1.33771305673168,2.5713763885702,4.7488808287661
7.58462983419571,8.00263446788179,4.76484609458414,5.10820571223507
9.10998562080465,9.56912755873355,7.91870992775261,8.01544488069693
4.24769301444149,10.216824928379,6.47407256993311,4.71313139356269
6.40133604779651,5.33686763681127,4.12940753281454,3.57073191591956
5.4096595039963,3.65417763533961,5.95789734312787,3.77028172591171
6.76567541502869,6.91076713105373,9.55812442763541,5.57635197215246
5.21903975061952,2.96421288915559,3.23419159849973,6.049931157308
5.84342782838697,8.24973727264307,7.08534113961547,8.82610321395159
5.36239520852378,4.90634961426316,3.27599554933785,4.87706879513654
2.51889843763553,1.69198787115649,6.4995377269756,2.92880621796759
5.4775865366959,6.15732755526258,3.10401530296429,4.93017065790335
3.58675300949762,7.08819042324581,3.90292866116348,5.97950218544169
7.65424646352447,7.83467415496236,6.42736528475425,6.00656693313381
2.29655977898553,2.25353972634311,3.74413602475705,5.06303774089425
6.4728888084831,6.44773364748529,6.58864102782397,7.4233659648263
6.19579713358391,4.13736429014853,5.43223903535319,5.16092901169644
4.21612964270279,2.29567754330912,4.98705620726595,2.72618709172002
6.02578161835473,3.35400319851296,5.99304537086475,4.26527618338612
2.90015869456732,4.53909680629919,3.41089918506889,1.92591669702501
8.41432686451033,5.70989907609057,6.15484007138603,4.0207154233366
1.95171691885367,0.0946998544284807,2.16408954439409,2.21033223174114
5.75825288709559,5.9023398888972,7.8684404331355,7.16385468970937
3.79790955270575,4.78752724385058,3.55991686975287,6.53812423394064
1.76484308862548,1.93289398131875,1.93395434464855,0.811824257771492
5.97123106472708,5.85451376916133,5.17388359739828,6.95716614120204
5.24844331595658,3.23378799226791,6.3228690683494,6.21444542013791
6.93535873085193,4.78402830963794,4.35028927293898,6.78486047258176
9.97346433814335,5.30527319052626,6.40274179274148,4.97455130391457
5.00538504219759,7.93954048851155,6.11802872340332,7.43803679477857
7.50895107752394,7.51801068918185,9.70261149588853,9.50014608299274
5.72783123458012,4.30577748665302,5.03144019880038,3.56408518218567
4.93221679257695,8.13449513527374,7.40577788195031,6.94995868521379
8.24573641829014,7.41774562302169,8.74943828378902,9.91017434392307
2.52661886145515,3.51845080329299,3.5249906969064,4.70874209317935
1.31201166410479,-0.13375388530841,4.13155986587597,2.40878090205615
0.809060232154693,3.15250418632687,2.52966893551259,4.24128721959081
2.69209559652381,6.98473405301549,5.41950524961252,4.18656820442533
3.77495549217085,5.26665902084911,3.98916677303399,3.94271826346764
8.42893025233665,7.53132459025976,5.80208921221667,9.34830075532355
3.45378491182933,1.30399808167206,4.31248474912264,3.28666040754525
1.87534846847501,3.15907501486892,4.18585946551828,5.14773444653948
3.57428859699723,3.05121309125004,4.08659334224509,3.87749199170069
7.27206668521449,5.66467964740625,3.20647323270313,6.24352365137493
3.28723409705048,4.50615076580484,3.44728818638305,4.1655116735662
4.12426680212939,7.08466569846646,6.17768179689472,7.17391191535587
5.88049774390077,8.05587020298873,4.44629391012989,5.70515297633589
3.76067846315933,3.80405651364036,6.13243230831034,5.63170660928176
5.18049713655276,1.03119397511818,2.42136797585702,3.61793450059476
3.74461262644195,3.55668216446521,5.1009019997711,2.19860920220392
7.93613434836275,6.58461207970585,6.48484617624435,7.70138078481762
4.61348111490478,3.17766746898521,6.21529428898037,4.62415900222168
3.41249761977369,2.78428493262939,6.68532554766348,-0.305497093117713
5.50098410304755,5.90616869118779,5.88058810666414,6.09163747709279
3.1145244662346,3.5278806294437,0.600353036146184,1.32540650591915
6.09083000757686,3.54412564549442,5.27121696647219,4.64868780638354
6.58722088978587,6.26940302508204,7.10078212787057,5.93877924716003
6.30245921329488,3.80304719594873,5.85023434427695,4.65950256558434
1.72764898349257,1.15672163740011,1.80355520576537,1.11600362272262
3.35265443531253,6.51087254640775,3.88896084868942,6.42743245136708
7.09869000920127,8.0341177419159,7.0583882056601,8.3256013780108
2.21367874859112,0.647974038274372,3.65345683122088,3.69356809372886
1.85011855558505,4.33716385004869,2.58476034637564,3.65526036305695
7.58354234226798,6.28715070172646,6.41212838737492,3.79273383956717
2.86008623181148,4.50463126174841,3.59593417332481,3.55448324527736
4.5065947978252,5.00115758042852,4.29119914520385,6.19095549474869
4.12573610004786,6.09681492027069,4.1038995770452,4.11889311315463
6.00064127711604,5.94318004939329,6.44221275064975,5.3378311144437
6.35906970536764,8.67895630324288,4.49793205554089,7.96081173880027
4.71781100818637,4.66272685396121,5.71750950229595,5.38847116606135
4.68838204458469,4.67725467314589,2.54160785045356,2.68933660155345
7.75868427418939,6.23564817897953,7.64688775298758,7.55420270610354
3.59633139055725,4.09196883268759,4.6470081861009,4.5133015178724
6.10005980456996,4.23131353219566,1.44869299554086,2.08987791845615
6.68997099993921,9.55781720970348,7.7819205340942,6.44389046419425
9.15941835472622,5.09471018433361,5.20811421180089,5.23298978930124
3.87804517217373,4.64505882508986,6.52872423884817,2.60592578408618
9.52931898335393,8.92708132765738,7.0816258039544,7.93456044430391
7.59311487471379,4.24583106405159,7.1628460567472,2.56293531171997
4.42113353904076,4.82196530744448,3.10071672963837,8.56289467627039
5.66680676564866,3.47503858823202,3.141822001556,2.43066652959323
5.71002368857777,5.82787688552856,3.65423408963114,5.77714639377729
4.38850892735682,5.32744821608802,5.98584842182717,3.501882539733
4.05093792546092,0.989629104445622,5.09265987522738,2.0235720101614
7.41881339778951,7.32558829983358,9.43648429184231,7.27528442836792
5.88239181551532,5.25764688721844,3.58041331519997,4.73733099323081
3.54501286294497,5.75523334661973,0.0844485294165098,1.52692565164302
2.94121349259964,2.96299726885348,0.884012254456554,5.00445024382232
3.0315845492942,3.85352730156444,-0.245981530458336,0.915356443342958
4.54147933749442,4.88343274958544,6.64854240689104,5.66848997639086
7.4611950340109,6.28286491439448,4.20391540477772,4.08999097539248
5.0913052779572,3.80982716074332,3.88020932422642,7.1666897486132
-0.812115017484033,1.15354150410781,-1.52209813310321,-0.302056816273272
4.84999494459827,0.356735567534893,4.52046239613362,3.26102323775292
5.40878054000103,4.65651618898744,6.82176836432614,6.2440626754229
6.57212759499467,6.97662543186624,3.73554170315048,9.28061797430091
8.21635952811965,7.70522381226649,8.9165727784603,6.24166540354443
8.34637890281389,6.70650893669111,8.52332546483014,5.91932945116851
4.09874522479611,3.63613157798497,6.07812720169082,4.29841650140575
6.35019312156365,7.02347800061668,6.7387575805138,7.93345762651543
4.37340543047296,3.38213932729301,3.94811261252762,3.59718983418023
1.76117343545181,6.35195090069701,3.87390233832946,3.33745044045743
4.03629851373873,4.38544622412341,4.78880060828008,4.67087297985613
5.9631607941449,-0.376610121183708,0.412758110980851,-0.860126721336453
7.47352215612533,9.90852531881185,6.85700739299397,11.0560621531535
0.974750714241611,1.72875023721621,3.94989501900536,0.616803313857521
4.80126263970989,6.19097657645735,4.58191313345548,6.2024360703793
4.10924249828526,5.37209218882021,4.68211882305964,3.97756751236161
4.91145127331728,4.76331159617301,1.49971279853445,4.54542431760116
3.85451663442211,5.63484761053315,6.75617731583,8.26366647508095
4.10299965250776,5.24379827896256,5.70059704339139,7.25681419861452
5.8406267550882,6.82149582148056,3.75962458372879,5.0839633407376
6.38786718882545,5.96219022939451,6.29031807981413,5.62307580198515
7.30615003283027,5.12360307769203,6.42873898356151,5.54161921540209
3.95610574055593,1.07085344543935,1.60017638218041,3.27986583957451
8.40741492185902,9.58309596214844,6.49523150488663,6.65303204304708
2.14797625538697,4.60233390052571,4.67760684654654,4.30649575443682
4.89979234351927,4.55382736237205,1.67186862234624,4.2037675258986
3.26323094809252,3.54273785780035,4.02179096554022,2.68419425673253
6.96753437760496,7.73958457182895,6.8309700663063,7.11526239997856
5.1536950294433,6.12327354110699,5.1843431353935,4.18249303601946
3.52902669401891,2.74328697162131,3.50024076112655,1.54224561310028
5.2399156834726,6.14915760286608,6.89649224655434,7.91732469388007
3.62580834813715,4.51840489389755,3.13733915596315,1.33193639563698
5.13568679694429,6.56761989581259,6.31452593119003,3.63380427187557
4.21411502700655,6.23608103285252,1.57700029842182,3.66539068059689
4.48855586898951,3.86672003510968,6.87048671951676,4.65399064293959
2.86072686244014,4.99724137787271,3.22254356780441,3.78263435780916
6.89110287632629,2.16648734818942,2.96468662536166,5.86727718258922
5.22190632514206,6.21413802152954,9.53378076608062,7.481321304002
3.05319546152385,1.09969235055338,3.98701037711028,3.65204292912377
5.97488206874678,5.2716975256099,2.66684114496063,7.6502120447297
4.80379544463093,2.9004325253897,7.07987974527738,3.41373543015227
4.77093318876062,5.80842027049029,6.27092264323993,6.08585604376976
4.49857788695743,7.89418163784934,4.99840907334556,5.80382449007835
8.00794951423599,4.33877337836204,4.90528244503502,3.79301632520224
4.7937693454944,3.73258871795103,2.71932209320919,1.05533625605249
6.59106424054097,6.88506184062928,2.75662376909155,2.48832210719563
2.57399063380729,4.48922202056957,3.53355751517491,4.72343215067308
6.43131867376079,6.33194736001231,5.03834674895334,6.61903487354099
5.8604104939491,3.10304288488526,8.61315694133675,6.10286473922175
9.67337242280199,7.27850354757732,8.65609545053478,9.58264528598248
1.26848591387774,2.6099234181626,3.75212253442855,1.78038317347972
4.2127328409507,3.86066610659033,4.49601446167934,7.52305930667094
5.00996356338893,2.21264713249644,5.83888597150374,2.4857793002552
7.90484244131888,9.10713570323245,9.37703850079752,7.54812277805176
5.9505158940439,6.35288595776698,6.39686081689231,4.66665592344522
3.96951129917755,2.63470607604985,3.24834961318766,3.34452123923219
8.47579748635994,5.50162919917318,7.5054547352694,6.31070332048844
8.16707418971565,7.66620706910119,8.51187169562129,7.36503454084666
8.88187406427436,5.60543304416474,3.88366269834532,4.55944564721142
5.03824197213959,5.43873486335794,6.63806656420532,6.28117261189953
8.7918492534016,8.89079171609403,8.12822632859212,9.739892197281
5.09876442360251,6.48672552504089,8.43315936032623,6.45869644494751
5.15527030293931,2.94577885755023,1.61297795710395,2.87866817934758
4.78395762133465,5.7518660490999,3.28204403022389,3.96588248762198
3.43041810285921,3.61378474083551,0.229703176156611,1.56384960448162
3.94953670880633,3.5520766610008,5.27948912713331,4.96670142298855
9.74835689881477,5.66824387785903,6.98466647134146,7.86272573176928
1.65293652092808,1.19100185303887,0.913949002567084,0.595090047729545
5.13735069734677,5.58436237293365,6.96150279234444,5.20932843437311
9.01871630171514,6.97250775429063,6.80779265364747,6.81085962389524
2.14872397407396,5.14174597230624,7.07752834048061,5.8310199372082
8.06090494953538,5.56953568106877,8.16325489918244,9.04889955472715
7.30420565691325,3.71324628544904,4.59601663846443,6.47260237542084
6.43142044873848,7.19315710965568,6.6372545919462,5.63854510018353
7.60064757967439,9.12557704455024,6.7093746212155,7.4376246378418
2.43462179254463,3.19793767396547,2.52200238039857,1.51038026515548
6.63926353577594,7.86695231039812,5.35280053132549,6.87300974415391
3.73336643592829,7.87856505707178,7.06239315259218,6.7601674143487
5.93787841055372,5.8270166040293,7.20129905402896,2.42322636089401
3.76117767837978,5.35297235138828,5.75826947247124,2.82839611973164
6.16520985359893,7.76117364403195,4.41116826546209,6.42370529982452
-0.0996858490722849,-2.48357656249646,0.268906028040502,-1.71430640742969
4.18881382100755,7.33724556779375,5.68346445029401,1.51023807984783
3.95213961696121,3.52324450982395,3.46432840470585,4.23260404566971
8.58604338905502,7.06700050309548,4.23176519090559,6.01148274476444
7.09891684053729,8.4846501442716,4.77142599235041,4.2663028464705
6.19040839705333,3.02197682425891,5.63151297956189,6.14926668287714
9.00325197782397,4.92915945252806,6.39999918488538,6.80171885625012
4.04676384695235,5.7678061762499,6.28104123136463,4.91965317208013
8.77040904944882,8.65849165927319,5.04158466010614,5.851537567028
4.12757729332676,2.90563652443685,3.71119059107276,2.76331909384797
5.86818504042729,5.61162269940912,5.71862781247362,6.81068125453641
6.18817017642086,8.19260961668727,8.90009887720469,9.49265037596373
3.99984556988232,5.1604911601074,5.54295962593317,1.79637575696528
6.37990728043347,3.4238149855568,4.84889969711238,1.63105732877649
7.63577818620615,7.06859128692622,4.7051627651221,7.88512208824822
3.50510908648595,4.70740940262899,5.19706703359544,1.90164611842431
2.14665408178005,3.08068362433961,3.51431075335819,2.58108482977789
2.90400471114066,5.98431637269853,5.15476789313421,3.69650027122986
1.12783542557665,4.34075004269855,1.49837706316323,2.08717397476062
3.27282211520361,5.93239102259887,6.42142514741724,4.03235616046162
9.43753999269168,6.56975305815411,7.62287625956653,8.13334798789398
7.27086224984659,6.3668442214523,8.93577508822111,6.39353728435494
5.72474911446365,4.81011873016279,4.56170802065563,4.32775169138984
2.62870382349285,3.09105367263298,2.37821774953407,5.94228445393916
6.02038554156912,5.67805506402995,4.82859493910624,4.81611432995469
2.57535376168808,2.46752036613812,6.1388626870613,0.622043701293671
0.183079634237523,0.638332405130152,2.41049208657118,-0.0010597524328968
4.83743016430538,3.31517170028377,4.67088381367094,4.95299615807622
0.948503910638823,3.27411015575918,2.07163201317127,3.89431997448038
4.25568068646071,6.73292743897776,3.07228747298587,3.19837937838423
4.10914066248063,6.99783305518131,5.38878876875503,2.32481282746769
5.59591683304116,6.51950176665462,2.52835554905807,4.15887367673547
5.3805814973006,4.585916534349,4.8956811004954,4.76755620351269
8.49591605719963,7.6503697026936,7.09421418340976,6.32460382591082
3.57398211783051,7.1003480937851,9.17460044784904,6.46102709025151
5.27800098831515,5.45687416198481,4.90739851496864,3.09693557520572
2.68359900275365,7.1334948684576,5.41615584018299,6.75136687790565
2.73859674257236,0.930386447703482,1.36702219383596,2.42951967507444
5.7707788911101,6.41369046842257,8.582532409472,9.01188538759681
